heart_rate,blood_pressure_systolic,blood_pressure_diastolic,oxygen_level
65.60904828594964,103.58296771190216,78.91418442137916,97.13595186105277
73.49690241793908,122.75666549340774,80.68015608687189,95.91640766070508
64.69388856277045,98.3114347806191,75.80844422150649,96.84884986437343
68.8876149487854,119.84220782879005,82.80724954775563,89.77920782902937
65.70540046096164,115.08269891986473,73.7020191560014,98.04019051577029
70.25477138505644,129.54189580898765,78.33620617712388,99.36940215272209
61.0288536425514,112.49472739338876,78.97996063761748,97.97285506933352
76.63230821182847,124.47212087454831,76.54490093412316,98.33885416218274
65.17696787896868,113.8387887667652,68.9724732249009,98.77800354336793
70.29947341558137,124.6629004355019,82.23934832055626,98.6797094410203
68.93738477614845,137.14831608676042,76.22124619779866,97.61416849988849
66.1894274403875,111.67813965849938,86.62853979662185,96.5366549391665
65.56109931682032,121.72339139229189,78.29008861157973,97.57019448995935
74.6819927177623,103.50783025582868,77.2932020578439,98.0629593552639
67.3717970344903,133.98562092125536,80.45760973389439,97.12835478722918
71.35585092318655,116.02087901409159,85.26719874315224,98.36196071070106
65.99251557302813,127.82578880841977,77.18296168440915,97.70728790405786
30.191285533487495,102.76771749283677,85.07368847414888,91.14519197438457
62.0881072536526,137.97539387125906,87.20151820508812,97.19676052381517
74.65204248055558,116.43128471974401,84.95161405327973,97.07803234069061
69.1234179883649,125.45657323470027,88.13215745496129,99.77405633770394
62.89040064179782,121.50818206332593,86.46323010506234,98.02875623771368
79.98978039875003,117.44529213812231,87.57441146946503,98.55296384939554
65.71725345882895,136.85792302659303,88.02163159707821,96.90157774710785
62.29206300164106,103.5195379363382,81.04034764814982,97.62273554451788
82.97212293884076,122.98713659992009,77.853880502139,98.68216948280761
67.97983853074531,129.1064567222997,68.68878182378097,99.56561585964609
62.69133655869296,119.70143878363633,73.38633440239101,97.27551492520045
66.5828011660566,112.65300503101905,77.75858600420602,97.19708258856103
71.83772448011135,176.95987311280504,78.09132456379717,97.97733105965565
70.9515577879697,107.72363579589592,79.23602768298957,96.47560485025114
65.74135401373205,120.38127384094935,74.99619754875624,97.96986669352238
79.1136180006398,125.12717523472399,72.02111194279342,97.93527161538461
67.39210161003314,120.68599227480661,79.34888416766637,98.72474915032926
64.07656704794223,117.2772389885492,79.05291035594105,99.41460974268897
74.8034669923033,115.10274977626973,75.96222979225067,98.56984431780009
80.32963644977163,117.20703330721628,76.28923919174808,98.74155105095969
65.91253451191886,132.57744217496037,75.29921704063797,98.0522789511343
62.99326353480345,99.13365020579457,78.01738130491842,97.64025542352384
75.15219133707802,120.40071456547776,75.71848586502374,96.00402313084324
59.76338193471019,116.72245082703583,83.61580239653776,97.11377918082539
63.866891703016925,134.55807951836843,81.20498366022561,98.21726668469333
74.83723075025118,120.55492225443803,75.13841040986742,96.35440627621001
69.72323725988805,134.84925598699954,78.59776109266272,98.24288982278327
68.68031325703656,98.76109981954441,74.09857196824404,97.59916528973204
71.76408303247189,124.59584904834057,85.06084147587394,96.97844014741831
69.23612788227295,122.8005786003768,86.9209336229041,97.529975683345
63.50656638918455,133.90533967073938,86.26000991376516,98.7287815212616
76.38037673003093,103.58651391176971,74.27653684378701,98.88550110961948
76.62507026443407,118.44964191881674,79.54366490136913,96.06297859255076
71.0266628188898,120.66060261786492,77.99214662243543,97.85051598785132
70.22567007716005,115.04204505454791,82.8100655295709,98.91388465828351
81.69812403010029,132.16577713742942,74.96045098358051,97.74210514039065
68.61783577492082,116.61317814554603,76.62054152999492,98.1088152709142
68.7021150908298,140.34762544021154,77.93391485824095,96.50458912473972
71.82240624620253,130.54177908938922,80.76644234566211,97.51996634318171
77.3566097807117,129.508336970038,83.47064354068944,99.82877542938823
77.96385377208742,125.59298981390884,78.35636153631697,97.21193196548465
68.70713684161615,109.36304408974452,83.3198253776311,96.55936765680399
71.54165622979673,115.68903662489242,84.11038178398569,98.1494717585584
63.109582664679614,161.88390528446013,58.253187965973154,98.78862933306574
68.44011946041894,126.77557033587718,73.77170933567201,99.19381049062525
65.79854802260347,133.07183845081258,74.14404832282929,97.48227735787474
64.96584123850508,115.32558990374093,82.95863487575784,98.22247557662872
78.40788358133663,111.39846615075336,77.61887781842665,98.54435487828539
66.03856669096928,128.59104192785531,71.43685338658773,98.64921052783421
67.34197045994273,111.90373423959888,83.064761840915,97.45279725599046
71.82924393958429,128.7331183607041,80.6477726027311,99.71272493089569
76.48912633486793,131.99736176415038,72.97016459428686,97.31270297744926
72.40557563194417,124.56153035827056,85.89709990601322,98.70787215869314
83.79677557010791,116.42420968031402,84.18317993578874,96.21443267868392
69.62666010874425,120.4108222614388,80.6937262564509,97.41278143597548
71.29358220114872,125.93465919603238,73.62840316132791,97.35714870103743
71.37800336992028,120.10185518712073,72.98834733557358,97.41365308907977
43.07179248612637,141.9829633867049,78.46465756579282,97.5531289349467
72.53619475554808,120.12293374593133,78.74022106502645,96.98111440064409
69.41885149806426,109.97331412630209,82.02540136592242,98.69740970321178
65.2625570254656,110.23104613264675,72.94588343309832,97.29648468437978
71.22221727980816,114.10420077454785,80.82456364627349,97.3849791512995
77.0067241564598,98.2106847980509,78.55934273636637,98.48869059120824
67.94809103171065,113.70349573059819,83.55892634048521,97.89203805686635
72.64471809208291,113.46715298072111,75.31026202369256,96.57809636472109
71.23073894342421,120.78514025174177,81.36864724762361,97.06399050145573
74.31759829190658,124.17800583206082,73.02579903582678,97.80344275557901
65.97623129681065,107.59783663592229,83.97774775884703,97.42501216263253
81.7332351526328,129.0005424276407,79.42519116861253,87.21825328009746
63.60419446485871,138.02242229790548,82.47925334482716,97.23559797100918
68.17224455006982,117.91714896905003,73.39737326585984,97.03287292895679
74.69046270452823,135.74371237475572,82.49542137835883,96.98945379122138
71.48366586247057,121.98989494405188,81.53101698151855,98.40665724695764
74.14993079540551,139.8873191859539,81.81848946356682,98.48347172608574
67.51948833008719,131.1728346568819,81.56316981506993,96.32755541242912
69.62597508659829,104.36095365160233,79.03268058604826,98.6220751965181
70.0611599181941,120.18627370661355,86.20649610157996,98.86097327049595
77.84629807267952,130.54324974904077,79.22051007117149,96.30900223819096
73.45214512191525,120.30546581040618,76.30415399804586,97.30956857063904
73.98336054182336,119.63116469154933,79.70636903315531,99.42889242435798
66.71036953731603,132.69764750314303,75.24741027277734,99.00610170602525
74.84441319281525,112.90145817853896,70.47015800484505,98.02479265925105
71.12790831784402,120.17515613278218,79.113766919053,98.50124939628944
81.18992264689261,123.23625764609119,78.1022293967707,100.11201962362007
80.07030077459234,116.66209039646436,80.99698536402742,98.50279697345262
68.46617111986498,119.79870896122462,89.72880695653163,96.77919113858111
67.96848434777469,127.7502326322417,101.60922094758281,99.36493899960082
65.67977504448815,124.32837621499993,85.36150323644046,97.12906110937539
69.2821024414184,111.91282468020466,77.48145281315881,98.99390223584784
68.08987275524808,108.95876014200738,77.06491855747426,98.65627066095689
71.79752199785506,112.1089781974335,78.10910976553505,98.88951355300576
69.27716591533132,120.01248455788486,84.26444548634439,99.54093297540916
68.19200359609191,118.40060212242958,69.2594076088455,96.53408567149205
75.32292568063926,111.68042506782875,74.83417612354316,88.9978967683906
65.31059884424275,114.01849547483513,80.5116792341711,99.94604950254588
72.16553976575672,104.79960714807936,78.87953816468536,98.97638174451994
67.97029136405759,124.17853703217327,89.83864841071522,98.17715833734131
73.62184252434982,119.59981274648366,82.23841607871329,96.97682686997105
102.79507109844482,107.4021265659473,76.6890427823476,86.9178621668275
68.48450873287963,120.28620504187784,72.11196465730326,97.08811870145598
72.20516453636576,133.42622010510354,78.29719982531068,96.53163304353558
70.8939643286659,112.6006414703474,73.48389958660793,95.74444138562362
66.00288800228452,133.1513766572097,82.33375325209218,98.06530560533835
71.20393754870969,116.76542527516577,80.8055316112084,97.2264871972393
71.44560252639405,121.97828167849867,81.60015966046366,98.39494818896225
72.06435410223088,120.97750802422185,90.39588332397518,97.49611011221185
69.00800551589977,134.01523416005244,75.4626700928985,99.77955908420738
70.47096150155073,121.58433846785532,79.03797896102047,97.96942755563005
64.26194527578433,108.58098580796154,73.93742127755546,99.5770882124701
68.20942962260072,106.89029629558787,79.59700741924938,97.1871978991611
